PD_DESC,ARREST_BORO
ASSAULT 3,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
ASSAULT 3,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
RECKLESS ENDANGERMENT 1,M
"MENACING,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553001
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200512
ASSAULT 3,Q
WEAPONS POSSESSION 1 & 2,B
"LARCENY,PL 1552500
"SEXUAL ABUSE 3,M
RESISTING ARREST,M
"MENACING,M
"TRAFFIC,M
"LARCENY,PL 1552500
COURSE OF SEXUAL CONDUCT AGAIN,Q
"INTOXICATED DRIVING,M
ASSAULT 3,B
ASSAULT 3,M
"LARCENY,PL 1553501
"MENACING,M
"ROBBERY,F
"MENACING,M
"CONTROLLED SUBSTANCE,M
ASSAULT POLICE/PEACE OFFICER,K
"TRESPASS 3,M
"ROBBERY,F
"ASSAULT 2,PL 1200501
ASSAULT 3,M
"LARCENY,PL 1552500
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
RESISTING ARREST,K
"INTOXICATED DRIVING,M
"ASSAULT 2,PL 1200502
ASSAULT 3,M
"LARCENY,PL 1552500
ASSAULT 3,Q
ASSAULT 3,Q
"SEXUAL ABUSE 3,M
"ALCOHOLIC BEVERAGES,V
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
CRIMINAL CONTEMPT 1,K
ASSAULT 3,Q
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"TRAFFIC,M
ASSAULT 3,B
"ASSAULT 2,PL 1200501
CRIMINAL MIS 2 & 3,K
ASSAULT 3,K
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,F
STRANGULATION 1ST,K
"CRIMINAL MISCHIEF 4TH,M
"NY STATE LAWS,V
"CONTROLLED SUBSTANCE,M
"CONTROLLED SUBSTANCE,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"LARCENY,PL 1553001
HEALTHCARE/RENT.REG.,M
"IMPERSONATION 2,M
ASSAULT 3,K
"LARCENY,PL 1552500
"ROBBERY,F
"ASSAULT 2,PL 1200502
"PUBLIC ADMINISTRATION,F
"BURGLARY,PL 1402000
"THEFT OF SERVICES,M
"MENACING,M
"ROBBERY,F
"FORGERY,M
"ROBBERY,F
ASSAULT 3,S
ASSAULT 3,Q
"LARCENY,PL 1552500
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,K
"FORGERY,PL 1701003
ASSAULT 3,S
"PUBLIC ADMINISTRATION,F
ASSAULT 3,B
"BURGLARY,PL 1402000
"MENACING,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
ASSAULT 3,B
"MENACING,M
"CRIMINAL MISCHIEF,M
ASSAULT POLICE/PEACE OFFICER,Q
"ROBBERY,F
"SEXUAL MISCONDUCT,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"CONTROLLED SUBSTANCE,M
"MARIJUANA,PL 2214500
"ASSAULT 2,PL 1200501
"CONTEMPT,M
"CONTROLLED SUBSTANCE,M
ASSAULT 3,S
"ROBBERY,F
"THEFT OF SERVICES,M
"BURGLARY,PL 1402000
"LARCENY,PL 1553001
"TRESPASS 3,M
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
LEAVING SCENE-ACCIDENT-PERSONA,S
"CONTROLLED SUBSTANCE,M
WEAPONS POSSESSION 1 & 2,K
"STOLEN PROPERTY 2,PL 1654501
ASSAULT 3,Q
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"ROBBERY,F
"NY STATE LAWS,F
"CRIMINAL MISCHIEF 4TH,M
ASSAULT POLICE/PEACE OFFICER,B
ASSAULT 3,B
CRIMINAL MIS 2 & 3,Q
CRIMINAL MIS 2 & 3,K
"ASSAULT 2,PL 1200501
"TRAFFIC,M
"LARCENY,PL 1552500
"SEXUAL ABUSE 3,M
"PUBLIC ADMINISTRATION,F
"FORGERY,PL 1702500
"MENACING,M
"LARCENY,PL 1553001
"INTOXICATED DRIVING,M
"BURGLARS TOOLS,M
RAPE 3,K
OBSTR BREATH/CIRCUL,M
ASSAULT 3,K
STRANGULATION 1ST,K
"ROBBERY,F
"ROBBERY,F
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200501
STRANGULATION 1ST,B
"BURGLARY,PL 1402502
"LARCENY,PL 1553001
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200501
"IMPRISONMENT 1,F
"ASSEMBLY,M
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"LARCENY,PL 1552500
"TRAFFIC,M
"LARCENY,PL 1552500
"LARCENY,PL 1553001
ASSAULT 3,Q
ASSAULT 3,B
ASSAULT 3,B
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,K
ASSAULT 3,K
CRIMINAL MIS 2 & 3,Q
CRIMINAL MIS 2 & 3,M
U.S. CODE UNCLASSIFIED,K
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200502
"GAMBLING 2,PL 2250500
"CONTROLLED SUBSTANCE,F
LEAVING SCENE-ACCIDENT-PERSONA,B
"INTOXICATED DRIVING,M
"LARCENY,PL 1552500
"FORGERY,M
"INTOXICATED DRIVING,M
"ROBBERY,F
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 120053A
FUGITIVE/OTHER STATES,M
"ROBBERY,F
"DRUG PARAPHERNALIA,M
"ASSAULT 2,PL 1200502
ASSAULT 3,Q
"BURGLARY,PL 1402000
"CONTEMPT,M
"ROBBERY,F
RIOT 2/INCITING,M
"CRIMINAL MISCHIEF 4TH,M
RESISTING ARREST,K
ASSAULT 3,M
"PERJURY 3,M
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1552500
ASSAULT 3,Q
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"ROBBERY,F
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1552500
ASSAULT 3,B
ASSAULT 3,M
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200512
"LARCENY,PL 1552500
"LARCENY,PL 1552500
WEAPONS POSSESSION 3,M
"TRAFFIC,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
OBSTR BREATH/CIRCUL,B
"LARCENY,PL 1552500
"TRAFFIC,M
ASSAULT 3,B
"LARCENY,PL 1552500
"LARCENY,PL 1552500
ASSAULT 3,Q
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF 4TH,M
"BURGLARY,PL 1402000
ASSAULT 3,M
"CRIMINAL MISCHIEF 4TH,M
OBSTR BREATH/CIRCUL,K
"LARCENY,PL 1552500
"FORGERY,PL 1701003
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"INTOXICATED DRIVING,M
CRIMINAL MIS 2 & 3,K
"PUBLIC ADMINISTRATION,F
SEXUAL ABUSE,K
ASSAULT 3,Q
"ASSAULT 2,PL 1200504
"LARCENY,PL 1554001
"LARCENY,PL 1552500
"WEAPONS,PL 2650102
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"ROBBERY,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"ROBBERY,F
"LARCENY,PL 1553005
ASSAULT 3,B
"ASSAULT 2,PL 1200502
AGGRAVATED HARASSMENT 2,K
"CRIMINAL MISCHIEF,M
"INTOXICATED DRIVING,M
"PUBLIC ADMINISTATION,M
"WEAPONS,PL 2650102
RECKLESS ENDANGERMENT 2,Q
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"LARCENY,PL 1552500
RECKLESS ENDANGERMENT 2,Q
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
ASSAULT 3,Q
"TRESPASS 3,M
"LARCENY,PL 1552500
"TAMPERING 3,PL 1451400
ASSAULT 3,S
AGGRAVATED HARASSMENT 2,S
ASSAULT 3,K
"BURGLARY,PL 1402000
CRIMINAL MIS 2 & 3,B
WEAPONS POSSESSION 1 & 2,K
"ASSAULT 2,PL 1200508
CRIMINAL MIS 2 & 3,M
"TRESPASS 3,M
OBSTR BREATH/CIRCUL,K
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"CHILD,M
"MENACING,M
RIOT 1,M
"ASSAULT 2,PL 1200501
"ROBBERY,F
STRANGULATION 1ST,K
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
SEXUAL ABUSE,M
U.S. CODE UNCLASSIFIED,M
ASSAULT 3,K
"MARIJUANA,M
"ROBBERY,F
U.S. CODE UNCLASSIFIED,M
"BURGLARY,PL 1402501
"LARCENY,PL 1552500
ASSAULT 3,M
ASSAULT 3,K
"ROBBERY,F
"TRESPASS 3,M
ASSAULT 3,Q
OBSTR BREATH/CIRCUL,M
"ROBBERY,F
"CRIMINAL MISCHIEF 4TH,M
"LARCENY,PL 1552500
"LARCENY,PL 1554200
AGGRAVATED HARASSMENT 2,M
"BURGLARY,PL 1402000
"ASSAULT 2,PL 1200501
"ASSEMBLY,M
"INTOXICATED DRIVING,M
"CONTEMPT,M
"ROBBERY,F
"ASSEMBLY,M
"ROBBERY,F
"LARCENY,PL 1553001
"LARCENY,PL 1552500
"PUBLIC ADMINISTATION,M
"TRAFFIC,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
ASSAULT 3,Q
"ROBBERY,F
ASSAULT 3,B
"LARCENY,PL 1552500
RESISTING ARREST,M
"TRAFFIC,M
"LARCENY,PL 1553004
ASSAULT 3,Q
"CRIMINAL MISCHIEF,M
CRIMINAL MIS 2 & 3,K
"TRAFFIC,M
"CRIMINAL MISCHIEF,M
"TRAFFIC,M
ASSAULT 3,B
"BURGLARY,PL 1402501
"ASSAULT 2,PL 1200501
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
STRANGULATION 1ST,K
"LARCENY,PL 1552500
"CONTROLLED SUBSTANCE,F
"TRESPASS 2,M
"CONTROLLED SUBSTANCE,F
RECKLESS ENDANGERMENT 2,K
"MENACING,M
"CONTROLLED SUBSTANCE,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
ASSAULT 3,B
WEAPONS POSSESSION 1 & 2,B
ASSAULT 3,Q
ASSAULT 3,Q
"BURGLARY,PL 1402000
"MENACING,M
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 12005WH
"INTOXICATED DRIVING,M
"MENACING,M
"LARCENY,F
"LARCENY,PL 1552500
ASSAULT 3,Q
"CRIMINAL MISCHIEF,M
WEAPONS POSSESSION 1 & 2,B
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"BURGLARS TOOLS,M
"BURGLARY,PL 1402000
"CONTROLLED SUBSTANCE,M
"ROBBERY,F
"ASSAULT 2,PL 1200502
ASSAULT 3,B
RESISTING ARREST,B
ASSAULT 3,Q
"BURGLARY,PL 1402501
"MENACING,M
"PUBLIC ADMINISTRATION,F
"CRIMINAL MISCHIEF 4TH,M
"FORGERY,PL 1701004
RECKLESS ENDANGERMENT 1,B
"TAMPERING 1,F
"CRIMINAL MISCHIEF,M
"ASSAULT 2,PL 1200502
ASSAULT 3,Q
"NY STATE LAWS,F
"CONTROLLED SUBSTANCE,F
"MENACING,M
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1552500
"LARCENY,PL 1552500
LEAVING SCENE-ACCIDENT-PERSONA,M
ASSAULT POLICE/PEACE OFFICER,M
"LARCENY,PL 1553501
U.S. CODE UNCLASSIFIED,Q
"BURGLARY,PL 1402501
"TRAFFIC,M
"MENACING,M
"ROBBERY,F
"ROBBERY,F
ASSAULT POLICE/PEACE OFFICER,M
CRIMINAL MIS 2 & 3,Q
ASSAULT 3,Q
"BRIBERY,F
ASSAULT 3,K
LEAVING THE SCENE / PROPERTY DAMAGE / INJURED ANIMAL,M
"LARCENY,PL 1552500
"BURGLARS TOOLS,M
"CRIMINAL MISCHIEF,M
"TRAFFIC,M
RESISTING ARREST,M
"TRAFFIC,M
"ASSAULT 2,PL 1200502
STRANGULATION 1ST,Q
ASSAULT 3,M
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
"BURGLARY,PL 1402000
"LARCENY,PL 1552500
UNAUTHORIZED USE VEHICLE 3,S
"BRIBERY,F
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
MENACING 1ST DEGREE (VICT NOT,M
"INTOXICATED DRIVING,M
"ASSAULT 2,PL 1200501
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
"INTOXICATED DRIVING,M
ASSAULT 3,Q
CRIMINAL MIS 2 & 3,B
"ASSAULT 2,PL 1200501
"MENACING,M
ASSAULT 3,K
"LARCENY,PL 1552500
ASSAULT 3,K
"LEWDNESS,M
"CONTROLLED SUBSTANCE,M
"CONTEMPT,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1553001
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1552500
"ROBBERY,F
"LARCENY,PL 1552500
ASSAULT POLICE/PEACE OFFICER,M
"ROBBERY,F
"LARCENY,PL 1552500
"MENACING,M
ASSAULT 3,K
"ROBBERY,F
"LARCENY,PL 1552500
ASSAULT 3,M
"CONTROLLED SUBSTANCE,M
ASSAULT 3,S
BAIL JUMPING 1 & 2,M
ASSAULT 3,M
RECKLESS ENDANGERMENT 2,M
"ASSAULT 2,PL 1200502
"FORGERY,PL 1704002
"CONTROLLED SUBSTANCE,F
ASSAULT 3,M
"LARCENY,PL 1553001
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,B
"ASSAULT 2,PL 1200501
"TRESPASS 3,M
"GAMBLING 1,PL 2251002
ASSAULT 3,S
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 120001H
"TRESPASS 2,M
ASSAULT 3,M
"CONTROLLED SUBSTANCE,F
"PUBLIC ADMINISTATION,M
"BURGLARY,PL 1402501
"TRAFFIC,M
"MARIJUANA,PL 2212000
ASSAULT 3,K
"LARCENY,PL 1552500
"TRAFFIC,M
MAKING TERRORISTIC THREAT,K
OBSTR BREATH/CIRCUL,Q
ASSAULT 3,Q
"ROBBERY,F
"LARCENY,PL 1552500
"LARCENY,PL 1553001
"INTOXICATED DRIVING,M
ASSAULT 3,Q
"CONTROLLED SUBSTANCE,F
"CRIMINAL MISCHIEF 4TH,M
"MENACING,M
RIOT 1,K
"MENACING,M
"ASSAULT 2,PL 1200502
"CONTROLLED SUBSTANCE,M
ASSAULT 3,Q
OBSTR BREATH/CIRCUL,Q
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200502
"TRAFFIC,M
"LARCENY,PL 1553001
"CONTEMPT,M
ASSAULT 3,K
"NY STATE LAWS,M
"CRIMINAL MISCHIEF 4TH,M
STRANGULATION 1ST,Q
UNAUTHORIZED USE VEHICLE 3,Q
"ROBBERY,F
"PUBLIC ADMINISTRATION,F
CRIMINAL MIS 2 & 3,Q
"LARCENY,PL 1553005
ASSAULT 3,B
"CONTROLLED SUBSTANCE,M
"ASSAULT 2,PL 1200512
"TRAFFIC,M
"CONTROLLED SUBSTANCE,F
"LARCENY,PL 1552500
ASSAULT 3,M
ASSAULT 3,S
"CRIMINAL MISCHIEF 4TH,M
"CONTROLLED SUBSTANCE,F
WEAPONS POSSESSION 1 & 2,B
"BURGLARY,PL 1402501
"MENACING,M
"WEAPONS,PL 2650101
"TRESPASS 3,M
"CONTROLLED SUBSTANCE,F
"TRAFFIC,M
ASSAULT 3,Q
"CRIMINAL MISCHIEF 4TH,M
"BURGLARY,PL 1402000
"NY STATE LAWS,V
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1553005
"ROBBERY,F
ASSAULT 3,K
"ASSAULT 2,PL 1200502
"ASSAULT 2,PL 1200501
ASSAULT 3,Q
ASSAULT 3,Q
ASSAULT 3,M
ASSAULT 3,B
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"INTOXICATED DRIVING,M
"DRUG PARAPHERNALIA,M
"BURGLARY,PL 1402000
CRIMINAL MIS 2 & 3,B
ASSAULT 3,M
"MENACING,M
"LARCENY,PL 1553001
RECKLESS ENDANGERMENT 2,S
ASSAULT 3,K
"ROBBERY,F
"LARCENY,F
RECKLESS ENDANGERMENT 1,Q
"LARCENY,PL 1552500
AGGRAVATED HARASSMENT 2,Q
"ROBBERY,F
"CONTROLLED SUBSTANCE,M
"LARCENY,PL 1553001
"ADM.CODE,V
ASSAULT 3,B
"LARCENY,PL 1553004
"LARCENY,PL 1552500
"INTOXICATED DRIVING,M
"LARCENY,PL 1552500
OBSTR BREATH/CIRCUL,K
"MISCHIEF,PL 1450501
"LARCENY,PL 1553001
ASSAULT 3,B
AGGRAVATED HARASSMENT 2,B
STRANGULATION 1ST,S
"ROBBERY,F
ASSAULT 3,B
"LARCENY,PL 1552500
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"ASSAULT 2,PL 1200501
AGGRAVATED HARASSMENT 2,B
"ASSAULT 2,PL 120055X
"PUBLIC ADMINISTRATION,F
"TRAFFIC,M
"CONTROLLED SUBSTANCE,M
"TRAFFIC,M
"CONSPIRACY 4,F
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"LARCENY,PL 1553005
"CONTROLLED SUBSTANCE,M
RECKLESS ENDANGERMENT 1,Q
"ROBBERY,F
"CONTEMPT,M
"ASSAULT 2,PL 1200501
ASSAULT 3,B
"ROBBERY,F
U.S. CODE UNCLASSIFIED,M
"PUBLIC ADMINISTRATION,F
"LARCENY,PL 1552500
"BRIBERY,F
U.S. CODE UNCLASSIFIED,B
ASSAULT 3,M
"ASSAULT 2,PL 1200502
"ROBBERY,F
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"TAMPERING 1,F
ASSAULT 3,S
RESISTING ARREST,K
"ASSAULT 2,PL 1200501
"ASSAULT 2,PL 1200501
"LARCENY,PL 1553004
ASSAULT 3,B
"SEXUAL ABUSE 3,M
"ROBBERY,F
"ROBBERY,F
"ROBBERY,F
"PUBLIC ADMINISTATION,M
OBSTR BREATH/CIRCUL,K
ASSAULT 3,S
"ASSAULT 2,PL 1200501
WEAPONS POSSESSION 1 & 2,Q
"ASSAULT 2,PL 1200502
"LARCENY,PL 1552500
"CRIMINAL MISCHIEF,M
"LARCENY,PL 1552500
CRIMINAL MIS 2 & 3,M
"ASSAULT 2,PL 1200501
"WEAPONS,PL 2650101
"ASSEMBLY,M
"ASSAULT 2,PL 1200501
"TRAFFIC,M
ASSAULT 3,B
U.S. CODE UNCLASSIFIED,B
"ASSAULT 2,PL 1200501
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"MURDER,F
"LARCENY,PL 1552500
"LARCENY,PL 1552500
"PUBLIC ADMINISTRATION,F
"ASSAULT 2,PL 1200502
"INTOXICATED DRIVING,M
ASSAULT 3,M
ASSAULT 3,M
"ROBBERY,F
